"Primary Type","yearmo","count","year","month"
"ASSAULT",Jan 2007,1722,2007,"Jan"
"BURGLARY",Jan 2007,1843,2007,"Jan"
"CRIMINAL TRESPASS",Jan 2007,1301,2007,"Jan"
"MOTOR VEHICLE THEFT",Jan 2007,1557,2007,"Jan"
"NARCOTICS",Jan 2007,4899,2007,"Jan"
"ROBBERY",Jan 2007,1128,2007,"Jan"
"ASSAULT",Feb 2007,1554,2007,"Feb"
"BURGLARY",Feb 2007,1335,2007,"Feb"
"CRIMINAL TRESPASS",Feb 2007,986,2007,"Feb"
"MOTOR VEHICLE THEFT",Feb 2007,1315,2007,"Feb"
"NARCOTICS",Feb 2007,4248,2007,"Feb"
"ROBBERY",Feb 2007,778,2007,"Feb"
"ASSAULT",Mar 2007,2297,2007,"Mar"
"BURGLARY",Mar 2007,1757,2007,"Mar"
"CRIMINAL TRESPASS",Mar 2007,1175,2007,"Mar"
"MOTOR VEHICLE THEFT",Mar 2007,1483,2007,"Mar"
"NARCOTICS",Mar 2007,4905,2007,"Mar"
"ROBBERY",Mar 2007,1065,2007,"Mar"
"ASSAULT",Apr 2007,2145,2007,"Apr"
"BURGLARY",Apr 2007,1866,2007,"Apr"
"CRIMINAL TRESPASS",Apr 2007,1115,2007,"Apr"
"MOTOR VEHICLE THEFT",Apr 2007,1463,2007,"Apr"
"NARCOTICS",Apr 2007,4656,2007,"Apr"
"ROBBERY",Apr 2007,1149,2007,"Apr"
"ASSAULT",May 2007,2732,2007,"May"
"BURGLARY",May 2007,2230,2007,"May"
"CRIMINAL TRESPASS",May 2007,1297,2007,"May"
"MOTOR VEHICLE THEFT",May 2007,1599,2007,"May"
"NARCOTICS",May 2007,4558,2007,"May"
"ROBBERY",May 2007,1345,2007,"May"
"ASSAULT",Jun 2007,2416,2007,"Jun"
"BURGLARY",Jun 2007,2174,2007,"Jun"
"CRIMINAL TRESPASS",Jun 2007,1122,2007,"Jun"
"MOTOR VEHICLE THEFT",Jun 2007,1636,2007,"Jun"
"NARCOTICS",Jun 2007,4472,2007,"Jun"
"ROBBERY",Jun 2007,1365,2007,"Jun"
"ASSAULT",Jul 2007,2566,2007,"Jul"
"BURGLARY",Jul 2007,2267,2007,"Jul"
"CRIMINAL TRESPASS",Jul 2007,1193,2007,"Jul"
"MOTOR VEHICLE THEFT",Jul 2007,1611,2007,"Jul"
"NARCOTICS",Jul 2007,4805,2007,"Jul"
"ROBBERY",Jul 2007,1498,2007,"Jul"
"ASSAULT",Aug 2007,2361,2007,"Aug"
"BURGLARY",Aug 2007,2377,2007,"Aug"
"CRIMINAL TRESPASS",Aug 2007,1258,2007,"Aug"
"MOTOR VEHICLE THEFT",Aug 2007,1655,2007,"Aug"
"NARCOTICS",Aug 2007,4765,2007,"Aug"
"ROBBERY",Aug 2007,1419,2007,"Aug"
"ASSAULT",Sep 2007,2452,2007,"Sep"
"BURGLARY",Sep 2007,2248,2007,"Sep"
"CRIMINAL TRESPASS",Sep 2007,1111,2007,"Sep"
"MOTOR VEHICLE THEFT",Sep 2007,1531,2007,"Sep"
"NARCOTICS",Sep 2007,4604,2007,"Sep"
"ROBBERY",Sep 2007,1384,2007,"Sep"
"ASSAULT",Oct 2007,2421,2007,"Oct"
"BURGLARY",Oct 2007,2385,2007,"Oct"
"CRIMINAL TRESPASS",Oct 2007,1179,2007,"Oct"
"MOTOR VEHICLE THEFT",Oct 2007,1708,2007,"Oct"
"NARCOTICS",Oct 2007,4475,2007,"Oct"
"ROBBERY",Oct 2007,1433,2007,"Oct"
"ASSAULT",Nov 2007,1898,2007,"Nov"
"BURGLARY",Nov 2007,2321,2007,"Nov"
"CRIMINAL TRESPASS",Nov 2007,982,2007,"Nov"
"MOTOR VEHICLE THEFT",Nov 2007,1441,2007,"Nov"
"NARCOTICS",Nov 2007,4285,2007,"Nov"
"ROBBERY",Nov 2007,1485,2007,"Nov"
"ASSAULT",Dec 2007,1742,2007,"Dec"
"BURGLARY",Dec 2007,2035,2007,"Dec"
"CRIMINAL TRESPASS",Dec 2007,971,2007,"Dec"
"MOTOR VEHICLE THEFT",Dec 2007,1554,2007,"Dec"
"NARCOTICS",Dec 2007,3740,2007,"Dec"
"ROBBERY",Dec 2007,1396,2007,"Dec"
"ASSAULT",Jan 2008,1754,2008,"Jan"
"BURGLARY",Jan 2008,1893,2008,"Jan"
"CRIMINAL TRESPASS",Jan 2008,1082,2008,"Jan"
"MOTOR VEHICLE THEFT",Jan 2008,1465,2008,"Jan"
"NARCOTICS",Jan 2008,4057,2008,"Jan"
"ROBBERY",Jan 2008,1267,2008,"Jan"
"ASSAULT",Feb 2008,1733,2008,"Feb"
"BURGLARY",Feb 2008,1536,2008,"Feb"
"CRIMINAL TRESPASS",Feb 2008,893,2008,"Feb"
"MOTOR VEHICLE THEFT",Feb 2008,1233,2008,"Feb"
"NARCOTICS",Feb 2008,3764,2008,"Feb"
"ROBBERY",Feb 2008,950,2008,"Feb"
"ASSAULT",Mar 2008,2038,2008,"Mar"
"BURGLARY",Mar 2008,1749,2008,"Mar"
"CRIMINAL TRESPASS",Mar 2008,986,2008,"Mar"
"MOTOR VEHICLE THEFT",Mar 2008,1658,2008,"Mar"
"NARCOTICS",Mar 2008,3962,2008,"Mar"
"ROBBERY",Mar 2008,1229,2008,"Mar"
"ASSAULT",Apr 2008,2431,2008,"Apr"
"BURGLARY",Apr 2008,1907,2008,"Apr"
"CRIMINAL TRESPASS",Apr 2008,1052,2008,"Apr"
"MOTOR VEHICLE THEFT",Apr 2008,1442,2008,"Apr"
"NARCOTICS",Apr 2008,3527,2008,"Apr"
"ROBBERY",Apr 2008,1211,2008,"Apr"
"ASSAULT",May 2008,2494,2008,"May"
"BURGLARY",May 2008,2243,2008,"May"
"CRIMINAL TRESPASS",May 2008,994,2008,"May"
"MOTOR VEHICLE THEFT",May 2008,1541,2008,"May"
"NARCOTICS",May 2008,3699,2008,"May"
"ROBBERY",May 2008,1359,2008,"May"
"ASSAULT",Jun 2008,2425,2008,"Jun"
"BURGLARY",Jun 2008,2147,2008,"Jun"
"CRIMINAL TRESPASS",Jun 2008,930,2008,"Jun"
"MOTOR VEHICLE THEFT",Jun 2008,1645,2008,"Jun"
"NARCOTICS",Jun 2008,3464,2008,"Jun"
"ROBBERY",Jun 2008,1332,2008,"Jun"
"ASSAULT",Jul 2008,2408,2008,"Jul"
"BURGLARY",Jul 2008,2561,2008,"Jul"
"CRIMINAL TRESPASS",Jul 2008,1087,2008,"Jul"
"MOTOR VEHICLE THEFT",Jul 2008,1991,2008,"Jul"
"NARCOTICS",Jul 2008,3850,2008,"Jul"
"ROBBERY",Jul 2008,1477,2008,"Jul"
"ASSAULT",Aug 2008,2384,2008,"Aug"
"BURGLARY",Aug 2008,2372,2008,"Aug"
"CRIMINAL TRESPASS",Aug 2008,1103,2008,"Aug"
"MOTOR VEHICLE THEFT",Aug 2008,1921,2008,"Aug"
"NARCOTICS",Aug 2008,4322,2008,"Aug"
"ROBBERY",Aug 2008,1550,2008,"Aug"
"ASSAULT",Sep 2008,2250,2008,"Sep"
"BURGLARY",Sep 2008,2455,2008,"Sep"
"CRIMINAL TRESPASS",Sep 2008,1079,2008,"Sep"
"MOTOR VEHICLE THEFT",Sep 2008,1658,2008,"Sep"
"NARCOTICS",Sep 2008,3761,2008,"Sep"
"ROBBERY",Sep 2008,1617,2008,"Sep"
"ASSAULT",Oct 2008,2128,2008,"Oct"
"BURGLARY",Oct 2008,2611,2008,"Oct"
"CRIMINAL TRESPASS",Oct 2008,1160,2008,"Oct"
"MOTOR VEHICLE THEFT",Oct 2008,1471,2008,"Oct"
"NARCOTICS",Oct 2008,3888,2008,"Oct"
"ROBBERY",Oct 2008,1698,2008,"Oct"
"ASSAULT",Nov 2008,1714,2008,"Nov"
"BURGLARY",Nov 2008,2314,2008,"Nov"
"CRIMINAL TRESPASS",Nov 2008,994,2008,"Nov"
"MOTOR VEHICLE THEFT",Nov 2008,1287,2008,"Nov"
"NARCOTICS",Nov 2008,3738,2008,"Nov"
"ROBBERY",Nov 2008,1492,2008,"Nov"
"ASSAULT",Dec 2008,1514,2008,"Dec"
"BURGLARY",Dec 2008,2224,2008,"Dec"
"CRIMINAL TRESPASS",Dec 2008,861,2008,"Dec"
"MOTOR VEHICLE THEFT",Dec 2008,1314,2008,"Dec"
"NARCOTICS",Dec 2008,3033,2008,"Dec"
"ROBBERY",Dec 2008,1408,2008,"Dec"
"ASSAULT",Jan 2009,1677,2009,"Jan"
"BURGLARY",Jan 2009,1766,2009,"Jan"
"CRIMINAL TRESPASS",Jan 2009,972,2009,"Jan"
"MOTOR VEHICLE THEFT",Jan 2009,1220,2009,"Jan"
"NARCOTICS",Jan 2009,3681,2009,"Jan"
"ROBBERY",Jan 2009,1274,2009,"Jan"
"ASSAULT",Feb 2009,1634,2009,"Feb"
"BURGLARY",Feb 2009,1540,2009,"Feb"
"CRIMINAL TRESPASS",Feb 2009,816,2009,"Feb"
"MOTOR VEHICLE THEFT",Feb 2009,1112,2009,"Feb"
"NARCOTICS",Feb 2009,3539,2009,"Feb"
"ROBBERY",Feb 2009,973,2009,"Feb"
"ASSAULT",Mar 2009,2029,2009,"Mar"
"BURGLARY",Mar 2009,1894,2009,"Mar"
"CRIMINAL TRESPASS",Mar 2009,1036,2009,"Mar"
"MOTOR VEHICLE THEFT",Mar 2009,1201,2009,"Mar"
"NARCOTICS",Mar 2009,3794,2009,"Mar"
"ROBBERY",Mar 2009,1184,2009,"Mar"
"ASSAULT",Apr 2009,2022,2009,"Apr"
"BURGLARY",Apr 2009,2046,2009,"Apr"
"CRIMINAL TRESPASS",Apr 2009,961,2009,"Apr"
"MOTOR VEHICLE THEFT",Apr 2009,1120,2009,"Apr"
"NARCOTICS",Apr 2009,3499,2009,"Apr"
"ROBBERY",Apr 2009,1192,2009,"Apr"
"ASSAULT",May 2009,2215,2009,"May"
"BURGLARY",May 2009,2186,2009,"May"
"CRIMINAL TRESPASS",May 2009,1001,2009,"May"
"MOTOR VEHICLE THEFT",May 2009,1153,2009,"May"
"NARCOTICS",May 2009,3562,2009,"May"
"ROBBERY",May 2009,1402,2009,"May"
"ASSAULT",Jun 2009,2100,2009,"Jun"
"BURGLARY",Jun 2009,2317,2009,"Jun"
"CRIMINAL TRESPASS",Jun 2009,878,2009,"Jun"
"MOTOR VEHICLE THEFT",Jun 2009,1205,2009,"Jun"
"NARCOTICS",Jun 2009,3382,2009,"Jun"
"ROBBERY",Jun 2009,1380,2009,"Jun"
"ASSAULT",Jul 2009,2081,2009,"Jul"
"BURGLARY",Jul 2009,2487,2009,"Jul"
"CRIMINAL TRESPASS",Jul 2009,874,2009,"Jul"
"MOTOR VEHICLE THEFT",Jul 2009,1316,2009,"Jul"
"NARCOTICS",Jul 2009,3408,2009,"Jul"
"ROBBERY",Jul 2009,1598,2009,"Jul"
"ASSAULT",Aug 2009,2016,2009,"Aug"
"BURGLARY",Aug 2009,2630,2009,"Aug"
"CRIMINAL TRESPASS",Aug 2009,877,2009,"Aug"
"MOTOR VEHICLE THEFT",Aug 2009,1319,2009,"Aug"
"NARCOTICS",Aug 2009,3703,2009,"Aug"
"ROBBERY",Aug 2009,1473,2009,"Aug"
"ASSAULT",Sep 2009,1999,2009,"Sep"
"BURGLARY",Sep 2009,2505,2009,"Sep"
"CRIMINAL TRESPASS",Sep 2009,868,2009,"Sep"
"MOTOR VEHICLE THEFT",Sep 2009,1324,2009,"Sep"
"NARCOTICS",Sep 2009,3602,2009,"Sep"
"ROBBERY",Sep 2009,1344,2009,"Sep"
"ASSAULT",Oct 2009,1767,2009,"Oct"
"BURGLARY",Oct 2009,2435,2009,"Oct"
"CRIMINAL TRESPASS",Oct 2009,866,2009,"Oct"
"MOTOR VEHICLE THEFT",Oct 2009,1407,2009,"Oct"
"NARCOTICS",Oct 2009,3505,2009,"Oct"
"ROBBERY",Oct 2009,1366,2009,"Oct"
"ASSAULT",Nov 2009,1632,2009,"Nov"
"BURGLARY",Nov 2009,2380,2009,"Nov"
"CRIMINAL TRESPASS",Nov 2009,836,2009,"Nov"
"MOTOR VEHICLE THEFT",Nov 2009,1406,2009,"Nov"
"NARCOTICS",Nov 2009,3470,2009,"Nov"
"ROBBERY",Nov 2009,1338,2009,"Nov"
"ASSAULT",Dec 2009,1444,2009,"Dec"
"BURGLARY",Dec 2009,2309,2009,"Dec"
"CRIMINAL TRESPASS",Dec 2009,762,2009,"Dec"
"MOTOR VEHICLE THEFT",Dec 2009,1530,2009,"Dec"
"NARCOTICS",Dec 2009,3013,2009,"Dec"
"ROBBERY",Dec 2009,1324,2009,"Dec"
"ASSAULT",Jan 2010,1485,2010,"Jan"
"BURGLARY",Jan 2010,1956,2010,"Jan"
"CRIMINAL TRESPASS",Jan 2010,925,2010,"Jan"
"MOTOR VEHICLE THEFT",Jan 2010,1510,2010,"Jan"
"NARCOTICS",Jan 2010,3813,2010,"Jan"
"ROBBERY",Jan 2010,1218,2010,"Jan"
"ASSAULT",Feb 2010,1435,2010,"Feb"
"BURGLARY",Feb 2010,1479,2010,"Feb"
"CRIMINAL TRESPASS",Feb 2010,759,2010,"Feb"
"MOTOR VEHICLE THEFT",Feb 2010,1077,2010,"Feb"
"NARCOTICS",Feb 2010,3978,2010,"Feb"
"ROBBERY",Feb 2010,722,2010,"Feb"
"ASSAULT",Mar 2010,1898,2010,"Mar"
"BURGLARY",Mar 2010,1988,2010,"Mar"
"CRIMINAL TRESPASS",Mar 2010,919,2010,"Mar"
"MOTOR VEHICLE THEFT",Mar 2010,1347,2010,"Mar"
"NARCOTICS",Mar 2010,4390,2010,"Mar"
"ROBBERY",Mar 2010,1003,2010,"Mar"
"ASSAULT",Apr 2010,1969,2010,"Apr"
"BURGLARY",Apr 2010,1991,2010,"Apr"
"CRIMINAL TRESPASS",Apr 2010,757,2010,"Apr"
"MOTOR VEHICLE THEFT",Apr 2010,1455,2010,"Apr"
"NARCOTICS",Apr 2010,3785,2010,"Apr"
"ROBBERY",Apr 2010,1121,2010,"Apr"
"ASSAULT",May 2010,2087,2010,"May"
"BURGLARY",May 2010,2245,2010,"May"
"CRIMINAL TRESPASS",May 2010,789,2010,"May"
"MOTOR VEHICLE THEFT",May 2010,1689,2010,"May"
"NARCOTICS",May 2010,3668,2010,"May"
"ROBBERY",May 2010,1186,2010,"May"
"ASSAULT",Jun 2010,2030,2010,"Jun"
"BURGLARY",Jun 2010,2245,2010,"Jun"
"CRIMINAL TRESPASS",Jun 2010,749,2010,"Jun"
"MOTOR VEHICLE THEFT",Jun 2010,1504,2010,"Jun"
"NARCOTICS",Jun 2010,3337,2010,"Jun"
"ROBBERY",Jun 2010,1223,2010,"Jun"
"ASSAULT",Jul 2010,2043,2010,"Jul"
"BURGLARY",Jul 2010,2317,2010,"Jul"
"CRIMINAL TRESPASS",Jul 2010,765,2010,"Jul"
"MOTOR VEHICLE THEFT",Jul 2010,1566,2010,"Jul"
"NARCOTICS",Jul 2010,3505,2010,"Jul"
"ROBBERY",Jul 2010,1309,2010,"Jul"
"ASSAULT",Aug 2010,2010,2010,"Aug"
"BURGLARY",Aug 2010,2704,2010,"Aug"
"CRIMINAL TRESPASS",Aug 2010,827,2010,"Aug"
"MOTOR VEHICLE THEFT",Aug 2010,1679,2010,"Aug"
"NARCOTICS",Aug 2010,3663,2010,"Aug"
"ROBBERY",Aug 2010,1315,2010,"Aug"
"ASSAULT",Sep 2010,1878,2010,"Sep"
"BURGLARY",Sep 2010,2434,2010,"Sep"
"CRIMINAL TRESPASS",Sep 2010,773,2010,"Sep"
"MOTOR VEHICLE THEFT",Sep 2010,1764,2010,"Sep"
"NARCOTICS",Sep 2010,3614,2010,"Sep"
"ROBBERY",Sep 2010,1258,2010,"Sep"
"ASSAULT",Oct 2010,1839,2010,"Oct"
"BURGLARY",Oct 2010,2485,2010,"Oct"
"CRIMINAL TRESPASS",Oct 2010,797,2010,"Oct"
"MOTOR VEHICLE THEFT",Oct 2010,1786,2010,"Oct"
"NARCOTICS",Oct 2010,3514,2010,"Oct"
"ROBBERY",Oct 2010,1463,2010,"Oct"
"ASSAULT",Nov 2010,1528,2010,"Nov"
"BURGLARY",Nov 2010,2369,2010,"Nov"
"CRIMINAL TRESPASS",Nov 2010,738,2010,"Nov"
"MOTOR VEHICLE THEFT",Nov 2010,1695,2010,"Nov"
"NARCOTICS",Nov 2010,3235,2010,"Nov"
"ROBBERY",Nov 2010,1236,2010,"Nov"
"ASSAULT",Dec 2010,1267,2010,"Dec"
"BURGLARY",Dec 2010,2124,2010,"Dec"
"CRIMINAL TRESPASS",Dec 2010,585,2010,"Dec"
"MOTOR VEHICLE THEFT",Dec 2010,1880,2010,"Dec"
"NARCOTICS",Dec 2010,2780,2010,"Dec"
"ROBBERY",Dec 2010,1170,2010,"Dec"
"ASSAULT",Jan 2011,1388,2011,"Jan"
"BURGLARY",Jan 2011,1954,2011,"Jan"
"CRIMINAL TRESPASS",Jan 2011,722,2011,"Jan"
"MOTOR VEHICLE THEFT",Jan 2011,1862,2011,"Jan"
"NARCOTICS",Jan 2011,3453,2011,"Jan"
"ROBBERY",Jan 2011,1105,2011,"Jan"
"ASSAULT",Feb 2011,1284,2011,"Feb"
"BURGLARY",Feb 2011,1427,2011,"Feb"
"CRIMINAL TRESPASS",Feb 2011,612,2011,"Feb"
"MOTOR VEHICLE THEFT",Feb 2011,1295,2011,"Feb"
"NARCOTICS",Feb 2011,2892,2011,"Feb"
"ROBBERY",Feb 2011,757,2011,"Feb"
"ASSAULT",Mar 2011,1666,2011,"Mar"
"BURGLARY",Mar 2011,1836,2011,"Mar"
"CRIMINAL TRESPASS",Mar 2011,759,2011,"Mar"
"MOTOR VEHICLE THEFT",Mar 2011,1638,2011,"Mar"
"NARCOTICS",Mar 2011,3747,2011,"Mar"
"ROBBERY",Mar 2011,954,2011,"Mar"
"ASSAULT",Apr 2011,1793,2011,"Apr"
"BURGLARY",Apr 2011,2044,2011,"Apr"
"CRIMINAL TRESPASS",Apr 2011,714,2011,"Apr"
"MOTOR VEHICLE THEFT",Apr 2011,1701,2011,"Apr"
"NARCOTICS",Apr 2011,3191,2011,"Apr"
"ROBBERY",Apr 2011,1008,2011,"Apr"
"ASSAULT",May 2011,1951,2011,"May"
"BURGLARY",May 2011,2468,2011,"May"
"CRIMINAL TRESPASS",May 2011,781,2011,"May"
"MOTOR VEHICLE THEFT",May 2011,1807,2011,"May"
"NARCOTICS",May 2011,3042,2011,"May"
"ROBBERY",May 2011,1246,2011,"May"
"ASSAULT",Jun 2011,1966,2011,"Jun"
"BURGLARY",Jun 2011,2414,2011,"Jun"
"CRIMINAL TRESPASS",Jun 2011,778,2011,"Jun"
"MOTOR VEHICLE THEFT",Jun 2011,1807,2011,"Jun"
"NARCOTICS",Jun 2011,3173,2011,"Jun"
"ROBBERY",Jun 2011,1179,2011,"Jun"
"ASSAULT",Jul 2011,2028,2011,"Jul"
"BURGLARY",Jul 2011,2398,2011,"Jul"
"CRIMINAL TRESPASS",Jul 2011,770,2011,"Jul"
"MOTOR VEHICLE THEFT",Jul 2011,1761,2011,"Jul"
"NARCOTICS",Jul 2011,3335,2011,"Jul"
"ROBBERY",Jul 2011,1279,2011,"Jul"
"ASSAULT",Aug 2011,1957,2011,"Aug"
"BURGLARY",Aug 2011,2612,2011,"Aug"
"CRIMINAL TRESPASS",Aug 2011,793,2011,"Aug"
"MOTOR VEHICLE THEFT",Aug 2011,1575,2011,"Aug"
"NARCOTICS",Aug 2011,3526,2011,"Aug"
"ROBBERY",Aug 2011,1329,2011,"Aug"
"ASSAULT",Sep 2011,1800,2011,"Sep"
"BURGLARY",Sep 2011,2514,2011,"Sep"
"CRIMINAL TRESPASS",Sep 2011,742,2011,"Sep"
"MOTOR VEHICLE THEFT",Sep 2011,1436,2011,"Sep"
"NARCOTICS",Sep 2011,3275,2011,"Sep"
"ROBBERY",Sep 2011,1278,2011,"Sep"
"ASSAULT",Oct 2011,1708,2011,"Oct"
"BURGLARY",Oct 2011,2459,2011,"Oct"
"CRIMINAL TRESPASS",Oct 2011,746,2011,"Oct"
"MOTOR VEHICLE THEFT",Oct 2011,1487,2011,"Oct"
"NARCOTICS",Oct 2011,2976,2011,"Oct"
"ROBBERY",Oct 2011,1400,2011,"Oct"
"ASSAULT",Nov 2011,1455,2011,"Nov"
"BURGLARY",Nov 2011,2293,2011,"Nov"
"CRIMINAL TRESPASS",Nov 2011,622,2011,"Nov"
"MOTOR VEHICLE THEFT",Nov 2011,1509,2011,"Nov"
"NARCOTICS",Nov 2011,3037,2011,"Nov"
"ROBBERY",Nov 2011,1215,2011,"Nov"
"ASSAULT",Dec 2011,1408,2011,"Dec"
"BURGLARY",Dec 2011,2196,2011,"Dec"
"CRIMINAL TRESPASS",Dec 2011,618,2011,"Dec"
